 .githooks/pre-commit                               |   12 +
 .github/workflows/ci.yml                           |   22 +
 docs/hardening/CAMPAIGN.md                         |   35 +
 docs/hardening/PASS-1.md                           |  365 ++
 pyproject.toml                                     |    9 +-
 scripts/capture_transcripts.py                     |  131 +
 src/assay_engine/baseline/__init__.py              |    2 +
 src/assay_engine/baseline/determinism.py           |    8 +-
 src/assay_engine/baseline/primitives.py            |   30 +-
 src/assay_engine/methodology/fence.py              |    6 +-
 src/assay_engine/observability/tracking.py         |    8 +-
 src/assay_engine/orchestration/gatenode.py         |   21 +-
 src/assay_engine/persistence/checkpoint.py         |    8 +
 src/assay_engine/persistence/vectorstore.py        |   35 +-
 src/assay_engine/persistence/versioning.py         |   13 +-
 src/assay_engine/pipeline.py                       |   41 +-
 src/assay_engine/provenance.py                     |   12 +-
 src/assay_engine/reasoning/seam.py                 |   71 +-
 tests/test_baseline.py                             |   27 +
 tests/test_contract.py                             |   10 +
 tests/test_orchestration_graph.py                  |   17 +
 tests/test_persistence.py                          |   64 +
 tests/test_pipeline.py                             |   42 +-
 tests/test_reasoning.py                            |   97 +-
 transcripts/MANIFEST.json                          | 5328 +++++++++++++++
 transcripts/README.md                              |   32 +
 .../8d54714a-d616-4911-a386-9b4b0f2ce74d.jsonl     | 6839 ++++++++++++++++++++
 .../subagents/agent-a05067d59cf434caf.jsonl        |   93 +
 .../subagents/agent-a05067d59cf434caf.meta.json    |    1 +
 .../subagents/agent-a0699d97d1623ec32.jsonl        |   34 +
 .../subagents/agent-a0699d97d1623ec32.meta.json    |    1 +
 .../subagents/agent-a085dd212b209e414.jsonl        |   59 +
 .../subagents/agent-a085dd212b209e414.meta.json    |    1 +
 .../subagents/agent-a0f9285269cbef578.jsonl        |   38 +
 .../subagents/agent-a0f9285269cbef578.meta.json    |    1 +
 .../subagents/agent-a0ff318d4f97d7a2b.jsonl        |   32 +
 .../subagents/agent-a0ff318d4f97d7a2b.meta.json    |    1 +
 .../subagents/agent-a10c0a84ea4edbc0b.jsonl        |   74 +
 .../subagents/agent-a10c0a84ea4edbc0b.meta.json    |    1 +
 .../subagents/agent-a172ea6f90a435340.jsonl        |   93 +
 .../subagents/agent-a172ea6f90a435340.meta.json    |    1 +
 .../subagents/agent-a180a18541c189904.jsonl        |   33 +
 .../subagents/agent-a180a18541c189904.meta.json    |    1 +
 .../subagents/agent-a206a8ab8a48cabf9.jsonl        |   20 +
 .../subagents/agent-a206a8ab8a48cabf9.meta.json    |    1 +
 .../subagents/agent-a20c1a3d374c708b3.jsonl        |   24 +
 .../subagents/agent-a20c1a3d374c708b3.meta.json    |    1 +
 .../subagents/agent-a20f78671a7482a3f.jsonl        |   62 +
 .../subagents/agent-a20f78671a7482a3f.meta.json    |    1 +
 .../subagents/agent-a22bbc4621df3de51.jsonl        |   78 +
 .../subagents/agent-a22bbc4621df3de51.meta.json    |    1 +
 .../subagents/agent-a250cc8ca6c6796b8.jsonl        |   33 +
 .../subagents/agent-a250cc8ca6c6796b8.meta.json    |    1 +
 .../subagents/agent-a251cf05c8e56c0a3.jsonl        |   16 +
 .../subagents/agent-a251cf05c8e56c0a3.meta.json    |    1 +
 .../subagents/agent-a263a7bae9858a4a8.jsonl        |   99 +
 .../subagents/agent-a263a7bae9858a4a8.meta.json    |    1 +
 .../subagents/agent-a2b0b80c2b589939b.jsonl        |   47 +
 .../subagents/agent-a2b0b80c2b589939b.meta.json    |    1 +
 .../subagents/agent-a2f86eeba84557d63.jsonl        |   65 +
 .../subagents/agent-a2f86eeba84557d63.meta.json    |    1 +
 .../subagents/agent-a2ff05933f661751d.jsonl        |   67 +
 .../subagents/agent-a2ff05933f661751d.meta.json    |    1 +
 .../subagents/agent-a3a8a5013e2660797.jsonl        |   92 +
 .../subagents/agent-a3a8a5013e2660797.meta.json    |    1 +
 .../subagents/agent-a3ccbe778201d1456.jsonl        |  106 +
 .../subagents/agent-a3ccbe778201d1456.meta.json    |    1 +
 .../subagents/agent-a42e8a5c3cc11685a.jsonl        |   25 +
 .../subagents/agent-a42e8a5c3cc11685a.meta.json    |    1 +
 .../subagents/agent-a436c967cdaedef8c.jsonl        |   96 +
 .../subagents/agent-a436c967cdaedef8c.meta.json    |    1 +
 .../subagents/agent-a43ff2e5c33087cb1.jsonl        |   56 +
 .../subagents/agent-a43ff2e5c33087cb1.meta.json    |    1 +
 .../subagents/agent-a498653a50dbc1cb7.jsonl        |   40 +
 .../subagents/agent-a498653a50dbc1cb7.meta.json    |    1 +
 .../subagents/agent-a49ac238aa844b4ec.jsonl        |   49 +
 .../subagents/agent-a49ac238aa844b4ec.meta.json    |    1 +
 .../subagents/agent-a4a13c7923535378a.jsonl        |   23 +
 .../subagents/agent-a4a13c7923535378a.meta.json    |    1 +
 .../subagents/agent-a59a0f3493669228b.jsonl        |   16 +
 .../subagents/agent-a59a0f3493669228b.meta.json    |    1 +
 .../subagents/agent-a6110bba352c6e520.jsonl        |   30 +
 .../subagents/agent-a6110bba352c6e520.meta.json    |    1 +
 .../subagents/agent-a61dac2354d66952a.jsonl        |   77 +
